CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 20949,'T-Shirts/Tops',TO_DATE('2000-12-17 09:16:31', 'YYYY-MM-DD HH:MI:SS'),1,5746);
INSERT into "Transactions" values ( 20954,'Overalls',TO_DATE('2000-12-19 19:20:19', 'YYYY-MM-DD HH:MI:SS'),1,5748);
INSERT into "Transactions" values ( 20963,'Junior Kit',TO_DATE('2000-12-18 17:34:09', 'YYYY-MM-DD HH:MI:SS'),2,5750);
INSERT into "Transactions" values ( 20963,'Jackets',TO_DATE('2000-12-18 17:34:10', 'YYYY-MM-DD HH:MI:SS'),1,5751);
INSERT into "Transactions" values ( 20963,'Overalls',TO_DATE('2000-12-18 17:34:11', 'YYYY-MM-DD HH:MI:SS'),1,5752);
INSERT into "Transactions" values ( 20963,'Junior Kit',TO_DATE('2000-12-18 17:34:16', 'YYYY-MM-DD HH:MI:SS'),1,5754);
INSERT into "Transactions" values ( 20963,'Junior Kit',TO_DATE('2000-12-18 17:34:26', 'YYYY-MM-DD HH:MI:SS'),2,5749);
INSERT into "Transactions" values ( 20963,'Jackets',TO_DATE('2000-12-18 17:34:40', 'YYYY-MM-DD HH:MI:SS'),1,5753);
INSERT into "Transactions" values ( 20963,'Junior Kit',TO_DATE('2000-12-18 17:34:59', 'YYYY-MM-DD HH:MI:SS'),1,5755);
INSERT into "Transactions" values ( 20978,'Meshes Game',TO_DATE('2000-12-18 03:43:54', 'YYYY-MM-DD HH:MI:SS'),1,5756);
INSERT into "Transactions" values ( 20979,'Meshes Game',TO_DATE('2000-12-18 22:28:14', 'YYYY-MM-DD HH:MI:SS'),1,5757);
INSERT into "Transactions" values ( 20995,'Meshes Game',TO_DATE('2000-12-18 23:29:06', 'YYYY-MM-DD HH:MI:SS'),1,5758);
INSERT into "Transactions" values ( 21000,'Meshes Game',TO_DATE('2000-12-18 03:00:15', 'YYYY-MM-DD HH:MI:SS'),1,5760);
INSERT into "Transactions" values ( 21000,'Shorts',TO_DATE('2000-12-18 03:00:17', 'YYYY-MM-DD HH:MI:SS'),1,5761);
INSERT into "Transactions" values ( 21000,'Polo',TO_DATE('2000-12-18 03:00:27', 'YYYY-MM-DD HH:MI:SS'),1,5759);
INSERT into "Transactions" values ( 21000,'Shorts',TO_DATE('2000-12-18 03:00:42', 'YYYY-MM-DD HH:MI:SS'),1,5762);
INSERT into "Transactions" values ( 21025,'Meshes Game',TO_DATE('2000-12-19 03:50:59', 'YYYY-MM-DD HH:MI:SS'),1,5763);
INSERT into "Transactions" values ( 21030,'Meshes Game',TO_DATE('2000-12-19 19:32:36', 'YYYY-MM-DD HH:MI:SS'),1,5764);
INSERT into "Transactions" values ( 21041,'Meshes Game',TO_DATE('2000-12-19 05:34:01', 'YYYY-MM-DD HH:MI:SS'),1,5765);
INSERT into "Transactions" values ( 21046,'Meshes Game',TO_DATE('2000-12-19 19:08:45', 'YYYY-MM-DD HH:MI:SS'),1,5766);
INSERT into "Transactions" values ( 21054,'Overalls',TO_DATE('2000-12-19 03:39:01', 'YYYY-MM-DD HH:MI:SS'),1,5769);
INSERT into "Transactions" values ( 21054,'Accessories',TO_DATE('2000-12-19 03:39:02', 'YYYY-MM-DD HH:MI:SS'),1,5767);
INSERT into "Transactions" values ( 21054,'Accessories',TO_DATE('2000-12-19 03:39:02', 'YYYY-MM-DD HH:MI:SS'),1,5770);
INSERT into "Transactions" values ( 21054,'Meshes Game',TO_DATE('2000-12-19 03:39:51', 'YYYY-MM-DD HH:MI:SS'),1,5768);
INSERT into "Transactions" values ( 21055,'Meshes Game',TO_DATE('2000-12-19 06:07:51', 'YYYY-MM-DD HH:MI:SS'),1,5771);
INSERT into "Transactions" values ( 21069,'T-Shirts/Tops',TO_DATE('2000-12-19 22:40:55', 'YYYY-MM-DD HH:MI:SS'),1,5772);
INSERT into "Transactions" values ( 21071,'Meshes Game',TO_DATE('2000-12-19 20:10:35', 'YYYY-MM-DD HH:MI:SS'),1,5773);
INSERT into "Transactions" values ( 21072,'Meshes Game',TO_DATE('2000-12-20 04:22:32', 'YYYY-MM-DD HH:MI:SS'),1,5774);
INSERT into "Transactions" values ( 21076,'Overalls',TO_DATE('2000-12-19 21:03:07', 'YYYY-MM-DD HH:MI:SS'),1,5775);
INSERT into "Transactions" values ( 21094,'Meshes Game',TO_DATE('2000-12-20 09:11:03', 'YYYY-MM-DD HH:MI:SS'),1,5776);
INSERT into "Transactions" values ( 21104,'Meshes Game',TO_DATE('2000-12-20 18:07:32', 'YYYY-MM-DD HH:MI:SS'),1,5777);
INSERT into "Transactions" values ( 21104,'Meshes Game',TO_DATE('2000-12-20 18:07:38', 'YYYY-MM-DD HH:MI:SS'),1,5778);
INSERT into "Transactions" values ( 21111,'Meshes Game',TO_DATE('2000-12-22 17:29:03', 'YYYY-MM-DD HH:MI:SS'),1,5779);
INSERT into "Transactions" values ( 21112,'Pullovers',TO_DATE('2000-12-26 17:53:37', 'YYYY-MM-DD HH:MI:SS'),1,5781);
INSERT into "Transactions" values ( 21112,'Trousers',TO_DATE('2000-12-26 17:53:54', 'YYYY-MM-DD HH:MI:SS'),1,5780);
INSERT into "Transactions" values ( 21116,'Meshes Game',TO_DATE('2000-12-21 14:23:18', 'YYYY-MM-DD HH:MI:SS'),1,5782);
INSERT into "Transactions" values ( 21131,'Meshes Game',TO_DATE('2000-12-20 04:34:40', 'YYYY-MM-DD HH:MI:SS'),1,5783);
INSERT into "Transactions" values ( 21133,'Meshes Game',TO_DATE('2000-12-20 21:39:57', 'YYYY-MM-DD HH:MI:SS'),1,5784);
INSERT into "Transactions" values ( 21135,'Meshes Game',TO_DATE('2000-12-20 15:26:11', 'YYYY-MM-DD HH:MI:SS'),1,5785);
INSERT into "Transactions" values ( 21135,'Meshes Game',TO_DATE('2000-12-20 15:26:56', 'YYYY-MM-DD HH:MI:SS'),1,5786);
INSERT into "Transactions" values ( 21146,'Overalls',TO_DATE('2000-12-21 22:44:02', 'YYYY-MM-DD HH:MI:SS'),1,5787);
INSERT into "Transactions" values ( 21150,'Meshes Game',TO_DATE('2000-12-21 15:54:36', 'YYYY-MM-DD HH:MI:SS'),1,5789);
INSERT into "Transactions" values ( 21150,'Meshes Game',TO_DATE('2000-12-28 19:50:57', 'YYYY-MM-DD HH:MI:SS'),1,5788);
INSERT into "Transactions" values ( 21236,'Meshes Game',TO_DATE('2000-12-22 11:58:06', 'YYYY-MM-DD HH:MI:SS'),1,5790);
INSERT into "Transactions" values ( 21238,'T-Shirts/Tops',TO_DATE('2001-01-29 19:14:23', 'YYYY-MM-DD HH:MI:SS'),1,5792);
INSERT into "Transactions" values ( 21238,'T-Shirts/Tops',TO_DATE('2001-01-29 19:14:25', 'YYYY-MM-DD HH:MI:SS'),1,5791);
INSERT into "Transactions" values ( 21238,'Business Suit',TO_DATE('2001-01-29 19:14:28', 'YYYY-MM-DD HH:MI:SS'),1,5793);
INSERT into "Transactions" values ( 21238,'T-Shirts/Tops',TO_DATE('2001-01-29 19:14:48', 'YYYY-MM-DD HH:MI:SS'),1,5794);
INSERT into "Transactions" values ( 21247,'Meshes Game',TO_DATE('2000-12-31 00:54:29', 'YYYY-MM-DD HH:MI:SS'),1,5796);
INSERT into "Transactions" values ( 21247,'Meshes Game',TO_DATE('2000-12-31 00:54:31', 'YYYY-MM-DD HH:MI:SS'),1,5795);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2000-12-23 11:06:20', 'YYYY-MM-DD HH:MI:SS'),1,5797);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2000-12-23 11:06:43', 'YYYY-MM-DD HH:MI:SS'),1,5798);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-01-10 20:08:01', 'YYYY-MM-DD HH:MI:SS'),1,5818);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-10 20:08:09', 'YYYY-MM-DD HH:MI:SS'),1,5816);
INSERT into "Transactions" values ( 21253,'Trousers',TO_DATE('2001-01-10 20:08:30', 'YYYY-MM-DD HH:MI:SS'),1,5817);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-10 20:08:48', 'YYYY-MM-DD HH:MI:SS'),1,5815);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-11 06:11:03', 'YYYY-MM-DD HH:MI:SS'),1,5812);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-11 06:11:06', 'YYYY-MM-DD HH:MI:SS'),1,5811);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-11 06:11:31', 'YYYY-MM-DD HH:MI:SS'),1,5810);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-01-11 06:11:40', 'YYYY-MM-DD HH:MI:SS'),1,5813);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-01-11 06:11:43', 'YYYY-MM-DD HH:MI:SS'),1,5814);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-12 18:19:14', 'YYYY-MM-DD HH:MI:SS'),1,5809);
INSERT into "Transactions" values ( 21253,'Plushes',TO_DATE('2001-01-13 13:17:21', 'YYYY-MM-DD HH:MI:SS'),1,5806);
INSERT into "Transactions" values ( 21253,'Plushes',TO_DATE('2001-01-13 13:17:53', 'YYYY-MM-DD HH:MI:SS'),1,5807);
INSERT into "Transactions" values ( 21253,'Plushes',TO_DATE('2001-01-13 13:17:59', 'YYYY-MM-DD HH:MI:SS'),1,5808);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-15 18:19:09', 'YYYY-MM-DD HH:MI:SS'),1,5804);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-01-15 18:19:48', 'YYYY-MM-DD HH:MI:SS'),1,5805);
INSERT into "Transactions" values ( 21253,'Plushes',TO_DATE('2001-01-19 02:31:10', 'YYYY-MM-DD HH:MI:SS'),2,5799);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-02-08 12:43:45', 'YYYY-MM-DD HH:MI:SS'),1,5819);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-04-30 03:00:02', 'YYYY-MM-DD HH:MI:SS'),1,5823);
INSERT into "Transactions" values ( 21253,'Pullovers',TO_DATE('2001-04-30 03:00:18', 'YYYY-MM-DD HH:MI:SS'),1,5820);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-04-30 03:00:29', 'YYYY-MM-DD HH:MI:SS'),1,5821);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-04-30 03:00:47', 'YYYY-MM-DD HH:MI:SS'),1,5822);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-05-16 10:09:48', 'YYYY-MM-DD HH:MI:SS'),1,5801);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-05-16 10:09:49', 'YYYY-MM-DD HH:MI:SS'),1,5800);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-05-16 10:09:49', 'YYYY-MM-DD HH:MI:SS'),1,5802);
INSERT into "Transactions" values ( 21253,'Polo',TO_DATE('2001-05-16 10:09:53', 'YYYY-MM-DD HH:MI:SS'),1,5803);
INSERT into "Transactions" values ( 21254,'Meshes Game',TO_DATE('2000-12-23 14:09:20', 'YYYY-MM-DD HH:MI:SS'),1,5824);
INSERT into "Transactions" values ( 21262,'Meshes Game',TO_DATE('2000-12-23 03:26:32', 'YYYY-MM-DD HH:MI:SS'),1,5825);
INSERT into "Transactions" values ( 21262,'Meshes Game',TO_DATE('2001-01-05 06:55:01', 'YYYY-MM-DD HH:MI:SS'),1,5826);
INSERT into "Transactions" values ( 21273,'T-Shirts/Tops',TO_DATE('2001-03-23 07:26:05', 'YYYY-MM-DD HH:MI:SS'),1,5830);
INSERT into "Transactions" values ( 21273,'T-Shirts/Tops',TO_DATE('2001-03-23 07:26:48', 'YYYY-MM-DD HH:MI:SS'),1,5828);
INSERT into "Transactions" values ( 21273,'T-Shirts/Tops',TO_DATE('2001-03-23 07:26:55', 'YYYY-MM-DD HH:MI:SS'),1,5829);
INSERT into "Transactions" values ( 21273,'T-Shirts/Tops',TO_DATE('2001-03-23 07:26:56', 'YYYY-MM-DD HH:MI:SS'),1,5827);
INSERT into "Transactions" values ( 21283,'Pullovers',TO_DATE('2000-12-24 09:02:32', 'YYYY-MM-DD HH:MI:SS'),1,5831);
INSERT into "Transactions" values ( 21289,'Meshes Game',TO_DATE('2000-12-24 16:59:59', 'YYYY-MM-DD HH:MI:SS'),1,5834);
INSERT into "Transactions" values ( 21289,'Meshes Game',TO_DATE('2000-12-30 17:23:22', 'YYYY-MM-DD HH:MI:SS'),1,5832);
INSERT into "Transactions" values ( 21289,'Meshes Game',TO_DATE('2000-12-30 17:23:27', 'YYYY-MM-DD HH:MI:SS'),1,5833);
INSERT into "Transactions" values ( 21291,'Meshes Game',TO_DATE('2000-12-24 23:32:59', 'YYYY-MM-DD HH:MI:SS'),1,5835);
INSERT into "Transactions" values ( 21292,'T-Shirts/Tops',TO_DATE('2000-12-24 04:34:16', 'YYYY-MM-DD HH:MI:SS'),1,5836);
INSERT into "Transactions" values ( 21300,'Meshes Game',TO_DATE('2000-12-26 22:39:53', 'YYYY-MM-DD HH:MI:SS'),1,5837);
INSERT into "Transactions" values ( 21304,'Polo',TO_DATE('2000-12-26 06:30:39', 'YYYY-MM-DD HH:MI:SS'),2,5838);
INSERT into "Transactions" values ( 21315,'Overalls',TO_DATE('2001-01-13 01:20:03', 'YYYY-MM-DD HH:MI:SS'),1,5840);
INSERT into "Transactions" values ( 21315,'Jackets',TO_DATE('2001-01-13 01:20:08', 'YYYY-MM-DD HH:MI:SS'),1,5841);
INSERT into "Transactions" values ( 21315,'Plushes',TO_DATE('2001-01-13 01:20:22', 'YYYY-MM-DD HH:MI:SS'),1,5843);
INSERT into "Transactions" values ( 21315,'Trousers',TO_DATE('2001-01-13 01:20:22', 'YYYY-MM-DD HH:MI:SS'),1,5844);
INSERT into "Transactions" values ( 21315,'Pullovers',TO_DATE('2001-01-13 01:20:38', 'YYYY-MM-DD HH:MI:SS'),1,5842);
INSERT into "Transactions" values ( 21315,'Shirts',TO_DATE('2001-01-13 01:20:55', 'YYYY-MM-DD HH:MI:SS'),1,5845);
INSERT into "Transactions" values ( 21315,'Trousers',TO_DATE('2001-01-23 07:47:02', 'YYYY-MM-DD HH:MI:SS'),1,5839);
INSERT into "Transactions" values ( 21327,'Hats',TO_DATE('2000-12-27 19:08:11', 'YYYY-MM-DD HH:MI:SS'),1,5849);
INSERT into "Transactions" values ( 21327,'Meshes Game',TO_DATE('2000-12-27 19:08:22', 'YYYY-MM-DD HH:MI:SS'),1,5853);
INSERT into "Transactions" values ( 21327,'Meshes Game',TO_DATE('2000-12-27 19:08:24', 'YYYY-MM-DD HH:MI:SS'),1,5852);
INSERT into "Transactions" values ( 21327,'T-Shirts/Tops',TO_DATE('2000-12-27 19:08:29', 'YYYY-MM-DD HH:MI:SS'),1,5848);
INSERT into "Transactions" values ( 21327,'T-Shirts/Tops',TO_DATE('2000-12-27 19:08:31', 'YYYY-MM-DD HH:MI:SS'),1,5847);
INSERT into "Transactions" values ( 21327,'Shorts',TO_DATE('2000-12-27 19:08:32', 'YYYY-MM-DD HH:MI:SS'),1,5846);
INSERT into "Transactions" values ( 21327,'Trousers',TO_DATE('2000-12-27 19:08:41', 'YYYY-MM-DD HH:MI:SS'),1,5850);
INSERT into "Transactions" values ( 21327,'Meshes Game',TO_DATE('2000-12-27 19:08:47', 'YYYY-MM-DD HH:MI:SS'),1,5851);
INSERT into "Transactions" values ( 21339,'Overalls',TO_DATE('2000-12-27 17:48:27', 'YYYY-MM-DD HH:MI:SS'),1,5854);
INSERT into "Transactions" values ( 21339,'Jackets',TO_DATE('2001-01-17 15:32:18', 'YYYY-MM-DD HH:MI:SS'),1,5855);
INSERT into "Transactions" values ( 21339,'Jackets',TO_DATE('2001-03-02 07:43:56', 'YYYY-MM-DD HH:MI:SS'),1,5856);
INSERT into "Transactions" values ( 21349,'Overalls',TO_DATE('2001-01-18 06:19:26', 'YYYY-MM-DD HH:MI:SS'),1,5857);
INSERT into "Transactions" values ( 21349,'Jackets',TO_DATE('2001-03-07 03:20:43', 'YYYY-MM-DD HH:MI:SS'),1,5858);
INSERT into "Transactions" values ( 21381,'Shirts',TO_DATE('2000-12-29 17:47:13', 'YYYY-MM-DD HH:MI:SS'),1,5859);
INSERT into "Transactions" values ( 21381,'Shirts',TO_DATE('2000-12-29 17:47:19', 'YYYY-MM-DD HH:MI:SS'),1,5860);
INSERT into "Transactions" values ( 21382,'Meshes Game',TO_DATE('2000-12-27 11:51:37', 'YYYY-MM-DD HH:MI:SS'),1,5861);
INSERT into "Transactions" values ( 21387,'Trousers',TO_DATE('2000-12-27 18:54:39', 'YYYY-MM-DD HH:MI:SS'),1,5863);
INSERT into "Transactions" values ( 21387,'T-Shirts/Tops',TO_DATE('2000-12-27 18:54:58', 'YYYY-MM-DD HH:MI:SS'),1,5862);
INSERT into "Transactions" values ( 21399,'Meshes Game',TO_DATE('2000-12-28 23:30:45', 'YYYY-MM-DD HH:MI:SS'),1,5864);
INSERT into "Transactions" values ( 21399,'Meshes Game',TO_DATE('2001-02-06 07:57:36', 'YYYY-MM-DD HH:MI:SS'),1,5865);
INSERT into "Transactions" values ( 21409,'Polo',TO_DATE('2000-12-28 01:56:35', 'YYYY-MM-DD HH:MI:SS'),1,5866);
INSERT into "Transactions" values ( 21411,'Meshes Game',TO_DATE('2000-12-28 16:47:17', 'YYYY-MM-DD HH:MI:SS'),1,5868);
INSERT into "Transactions" values ( 21411,'Meshes Game',TO_DATE('2000-12-28 16:47:48', 'YYYY-MM-DD HH:MI:SS'),2,5867);
INSERT into "Transactions" values ( 21412,'Stockings',TO_DATE('2000-12-28 05:55:06', 'YYYY-MM-DD HH:MI:SS'),1,5870);
INSERT into "Transactions" values ( 21412,'Accessories',TO_DATE('2000-12-28 05:55:41', 'YYYY-MM-DD HH:MI:SS'),2,5871);
INSERT into "Transactions" values ( 21412,'Meshes Game',TO_DATE('2000-12-28 05:55:59', 'YYYY-MM-DD HH:MI:SS'),1,5869);
INSERT into "Transactions" values ( 21424,'T-Shirts/Tops',TO_DATE('2000-12-28 10:22:16', 'YYYY-MM-DD HH:MI:SS'),1,5872);
INSERT into "Transactions" values ( 21424,'T-Shirts/Tops',TO_DATE('2000-12-28 10:22:28', 'YYYY-MM-DD HH:MI:SS'),1,5873);
INSERT into "Transactions" values ( 21434,'Junior Kit',TO_DATE('2000-12-29 18:41:25', 'YYYY-MM-DD HH:MI:SS'),1,5874);
INSERT into "Transactions" values ( 21446,'Meshes Game',TO_DATE('2001-01-09 09:18:52', 'YYYY-MM-DD HH:MI:SS'),1,5875);
INSERT into "Transactions" values ( 21448,'Meshes Game',TO_DATE('2000-12-29 00:58:35', 'YYYY-MM-DD HH:MI:SS'),1,5876);
INSERT into "Transactions" values ( 21449,'Meshes Game',TO_DATE('2000-12-29 00:03:15', 'YYYY-MM-DD HH:MI:SS'),1,5877);
INSERT into "Transactions" values ( 21457,'Meshes Game',TO_DATE('2000-12-29 10:12:54', 'YYYY-MM-DD HH:MI:SS'),1,5878);
INSERT into "Transactions" values ( 21468,'Meshes Game',TO_DATE('2000-12-30 14:58:58', 'YYYY-MM-DD HH:MI:SS'),1,5879);
INSERT into "Transactions" values ( 21474,'Pullovers',TO_DATE('2000-12-30 00:27:09', 'YYYY-MM-DD HH:MI:SS'),1,5880);
INSERT into "Transactions" values ( 21474,'Pullovers',TO_DATE('2001-01-17 06:16:27', 'YYYY-MM-DD HH:MI:SS'),1,5882);
INSERT into "Transactions" values ( 21474,'Accessories',TO_DATE('2001-01-17 06:16:46', 'YYYY-MM-DD HH:MI:SS'),1,5881);
INSERT into "Transactions" values ( 21476,'Meshes Game',TO_DATE('2000-12-30 18:51:53', 'YYYY-MM-DD HH:MI:SS'),1,5883);
INSERT into "Transactions" values ( 21476,'Meshes Game',TO_DATE('2001-01-05 12:51:02', 'YYYY-MM-DD HH:MI:SS'),1,5884);
INSERT into "Transactions" values ( 21481,'Junior Kit',TO_DATE('2000-12-30 23:14:54', 'YYYY-MM-DD HH:MI:SS'),1,5885);
INSERT into "Transactions" values ( 21482,'Meshes Game',TO_DATE('2000-12-30 15:33:55', 'YYYY-MM-DD HH:MI:SS'),1,5886);
INSERT into "Transactions" values ( 21483,'Meshes Game',TO_DATE('2000-12-30 16:18:09', 'YYYY-MM-DD HH:MI:SS'),1,5887);
INSERT into "Transactions" values ( 21487,'Polo',TO_DATE('2001-02-27 20:54:35', 'YYYY-MM-DD HH:MI:SS'),1,5890);
INSERT into "Transactions" values ( 21487,'Polo',TO_DATE('2001-02-27 20:54:37', 'YYYY-MM-DD HH:MI:SS'),1,5889);
INSERT into "Transactions" values ( 21487,'Polo',TO_DATE('2001-02-27 20:54:52', 'YYYY-MM-DD HH:MI:SS'),1,5888);
INSERT into "Transactions" values ( 21487,'Pullovers',TO_DATE('2001-03-10 07:59:42', 'YYYY-MM-DD HH:MI:SS'),1,5891);
INSERT into "Transactions" values ( 21488,'Overalls',TO_DATE('2001-01-02 07:13:04', 'YYYY-MM-DD HH:MI:SS'),1,5892);
INSERT into "Transactions" values ( 21497,'T-Shirts/Tops',TO_DATE('2000-12-31 04:31:02', 'YYYY-MM-DD HH:MI:SS'),1,5893);
INSERT into "Transactions" values ( 21497,'Shorts',TO_DATE('2000-12-31 04:31:07', 'YYYY-MM-DD HH:MI:SS'),1,5894);
INSERT into "Transactions" values ( 21500,'Meshes Game',TO_DATE('2000-12-31 18:27:35', 'YYYY-MM-DD HH:MI:SS'),1,5895);
INSERT into "Transactions" values ( 21517,'Jackets',TO_DATE('2001-01-01 18:58:19', 'YYYY-MM-DD HH:MI:SS'),1,5896);
INSERT into "Transactions" values ( 21517,'Jackets',TO_DATE('2001-01-01 18:58:29', 'YYYY-MM-DD HH:MI:SS'),1,5897);
INSERT into "Transactions" values ( 21518,'Trousers',TO_DATE('2001-01-01 05:20:55', 'YYYY-MM-DD HH:MI:SS'),1,5905);
INSERT into "Transactions" values ( 21518,'Overalls',TO_DATE('2001-01-03 21:32:17', 'YYYY-MM-DD HH:MI:SS'),1,5901);
INSERT into "Transactions" values ( 21518,'Plushes',TO_DATE('2001-02-08 10:45:14', 'YYYY-MM-DD HH:MI:SS'),1,5900);
INSERT into "Transactions" values ( 21518,'Plushes',TO_DATE('2001-02-08 10:45:29', 'YYYY-MM-DD HH:MI:SS'),1,5899);
INSERT into "Transactions" values ( 21518,'Plushes',TO_DATE('2001-02-08 10:45:52', 'YYYY-MM-DD HH:MI:SS'),1,5898);
INSERT into "Transactions" values ( 21518,'Trousers',TO_DATE('2001-05-01 06:55:26', 'YYYY-MM-DD HH:MI:SS'),1,5904);
INSERT into "Transactions" values ( 21518,'T-Shirts/Tops',TO_DATE('2001-05-01 06:55:37', 'YYYY-MM-DD HH:MI:SS'),1,5903);
INSERT into "Transactions" values ( 21518,'Polo',TO_DATE('2001-05-01 06:55:44', 'YYYY-MM-DD HH:MI:SS'),1,5902);
INSERT into "Transactions" values ( 21522,'Headwear',TO_DATE('2001-03-23 02:58:03', 'YYYY-MM-DD HH:MI:SS'),1,5907);
INSERT into "Transactions" values ( 21522,'Trousers',TO_DATE('2001-03-23 02:58:07', 'YYYY-MM-DD HH:MI:SS'),1,5908);
INSERT into "Transactions" values ( 21522,'Socks',TO_DATE('2001-03-23 02:58:44', 'YYYY-MM-DD HH:MI:SS'),1,5906);
INSERT into "Transactions" values ( 21552,'T-Shirts/Tops',TO_DATE('2001-01-02 01:12:20', 'YYYY-MM-DD HH:MI:SS'),1,5909);
INSERT into "Transactions" values ( 21562,'Meshes Game',TO_DATE('2001-01-02 06:39:05', 'YYYY-MM-DD HH:MI:SS'),1,5910);
INSERT into "Transactions" values ( 21578,'Meshes Game',TO_DATE('2001-01-03 10:23:16', 'YYYY-MM-DD HH:MI:SS'),1,5911);
INSERT into "Transactions" values ( 21587,'Meshes Game',TO_DATE('2001-01-04 04:27:12', 'YYYY-MM-DD HH:MI:SS'),1,5916);
INSERT into "Transactions" values ( 21587,'Hats',TO_DATE('2001-01-04 04:27:22', 'YYYY-MM-DD HH:MI:SS'),1,5915);
INSERT into "Transactions" values ( 21587,'Hats',TO_DATE('2001-02-14 00:13:24', 'YYYY-MM-DD HH:MI:SS'),1,5913);
INSERT into "Transactions" values ( 21587,'Hats',TO_DATE('2001-02-14 00:13:52', 'YYYY-MM-DD HH:MI:SS'),1,5914);
INSERT into "Transactions" values ( 21587,'Meshes Game',TO_DATE('2001-04-18 02:52:31', 'YYYY-MM-DD HH:MI:SS'),1,5912);
INSERT into "Transactions" values ( 21593,'Shirts',TO_DATE('2001-01-03 14:31:41', 'YYYY-MM-DD HH:MI:SS'),1,5921);
INSERT into "Transactions" values ( 21593,'Accessories',TO_DATE('2001-01-03 14:31:42', 'YYYY-MM-DD HH:MI:SS'),1,5920);
INSERT into "Transactions" values ( 21593,'Jackets',TO_DATE('2001-01-03 14:31:51', 'YYYY-MM-DD HH:MI:SS'),1,5922);
INSERT into "Transactions" values ( 21593,'Jackets',TO_DATE('2001-03-29 19:00:23', 'YYYY-MM-DD HH:MI:SS'),1,5919);
INSERT into "Transactions" values ( 21593,'Sweater',TO_DATE('2001-03-29 19:00:40', 'YYYY-MM-DD HH:MI:SS'),1,5917);
INSERT into "Transactions" values ( 21593,'Pullovers',TO_DATE('2001-03-29 19:00:56', 'YYYY-MM-DD HH:MI:SS'),1,5918);
INSERT into "Transactions" values ( 21637,'Jackets',TO_DATE('2001-01-04 12:21:12', 'YYYY-MM-DD HH:MI:SS'),1,5923);
INSERT into "Transactions" values ( 21648,'Jackets',TO_DATE('2001-01-10 15:57:13', 'YYYY-MM-DD HH:MI:SS'),1,5933);
INSERT into "Transactions" values ( 21648,'Hats',TO_DATE('2001-01-10 15:57:15', 'YYYY-MM-DD HH:MI:SS'),1,5932);
INSERT into "Transactions" values ( 21648,'Hats',TO_DATE('2001-02-10 07:06:01', 'YYYY-MM-DD HH:MI:SS'),1,5929);
INSERT into "Transactions" values ( 21648,'T-Shirts/Tops',TO_DATE('2001-02-10 07:06:04', 'YYYY-MM-DD HH:MI:SS'),1,5925);
INSERT into "Transactions" values ( 21648,'Shirts',TO_DATE('2001-02-10 07:06:27', 'YYYY-MM-DD HH:MI:SS'),1,5928);
INSERT into "Transactions" values ( 21648,'Jackets',TO_DATE('2001-02-10 07:06:35', 'YYYY-MM-DD HH:MI:SS'),1,5930);
INSERT into "Transactions" values ( 21648,'Polo',TO_DATE('2001-02-10 07:06:44', 'YYYY-MM-DD HH:MI:SS'),1,5926);
INSERT into "Transactions" values ( 21648,'Shirts',TO_DATE('2001-02-10 07:06:44', 'YYYY-MM-DD HH:MI:SS'),1,5927);
INSERT into "Transactions" values ( 21648,'Shirts',TO_DATE('2001-02-10 07:06:46', 'YYYY-MM-DD HH:MI:SS'),1,5924);
INSERT into "Transactions" values ( 21648,'Meshes Game',TO_DATE('2001-02-10 07:06:51', 'YYYY-MM-DD HH:MI:SS'),1,5931);
